Setting stack size to unlimited...
/var/lib/slurm/slurmd/job2480219/slurm_script: line 13: ulimit: max locked memory: cannot modify limit: Operation not permitted
real-time non-blocking time  (microseconds, -R) unlimited
  6%|▌         | 6212/100000 [00:01<00:20, 4520.94it/s]
  7%|▋         | 6672/100000 [00:01<00:20, 4544.46it/s]
  7%|▋         | 7127/100000 [00:01<00:20, 4530.49it/s]
  8%|▊         | 7582/100000 [00:01<00:20, 4535.72it/s]
  8%|▊         | 8036/100000 [00:01<00:20, 4532.12it/s]
  8%|▊         | 8490/100000 [00:01<00:20, 4473.63it/s]
  9%|▉         | 8943/100000 [00:02<00:20, 4486.05it/s]
  9%|▉         | 9396/100000 [00:02<00:20, 4498.16it/s]
 10%|▉         | 9851/100000 [00:02<00:19, 4511.34it/s]
 10%|█         | 10303/100000 [00:02<00:20, 4478.91it/s]
 11%|█         | 10751/100000 [00:02<00:20, 4462.35it/s]
 11%|█         | 11198/100000 [00:02<00:20, 4434.47it/s]
 12%|█▏        | 11642/100000 [00:02<00:19, 4422.52it/s]
 12%|█▏        | 12105/100000 [00:02<00:19, 4483.31it/s]
 13%|█▎        | 12554/100000 [00:02<00:19, 4474.05it/s]
 13%|█▎        | 13002/100000 [00:02<00:19, 4471.64it/s]
 13%|█▎        | 13456/100000 [00:03<00:19, 4490.76it/s]
 14%|█▍        | 13906/100000 [00:03<00:19, 4464.21it/s]
 14%|█▍        | 14355/100000 [00:03<00:19, 4468.42it/s]
 15%|█▍        | 14815/100000 [00:03<00:18, 4505.36it/s]
 15%|█▌        | 15266/100000 [00:03<00:18, 4492.21it/s]
 16%|█▌        | 15716/100000 [00:03<00:18, 4487.78it/s]
 16%|█▌        | 16174/100000 [00:03<00:18, 4513.75it/s]
 17%|█▋        | 16626/100000 [00:03<00:18, 4485.55it/s]
 17%|█▋        | 17075/100000 [00:03<00:18, 4466.52it/s]
 18%|█▊        | 17522/100000 [00:03<00:18, 4459.34it/s]
 18%|█▊        | 17981/100000 [00:04<00:18, 4496.00it/s]
 18%|█▊        | 18436/100000 [00:04<00:18, 4511.24it/s]
 19%|█▉        | 18888/100000 [00:04<00:18, 4493.48it/s]
 19%|█▉        | 19341/100000 [00:04<00:17, 4504.21it/s]
 20%|█▉        | 19792/100000 [00:04<00:17, 4478.74it/s]
 20%|██        | 20240/100000 [00:04<00:17, 4471.30it/s]
 21%|██        | 20688/100000 [00:04<00:17, 4443.55it/s]
 21%|██        | 21161/100000 [00:04<00:17, 4525.14it/s]
 22%|██▏       | 21614/100000 [00:04<00:17, 4510.58it/s]
 22%|██▏       | 22066/100000 [00:04<00:17, 4449.11it/s]
 23%|██▎       | 22512/100000 [00:05<00:17, 4435.16it/s]
 23%|██▎       | 22956/100000 [00:05<00:17, 4417.75it/s]
 23%|██▎       | 23413/100000 [00:05<00:17, 4460.69it/s]
 24%|██▍       | 23874/100000 [00:05<00:16, 4503.29it/s]
 24%|██▍       | 24325/100000 [00:05<00:16, 4472.37it/s]
 25%|██▍       | 24774/100000 [00:05<00:16, 4476.55it/s]
 25%|██▌       | 25222/100000 [00:05<00:18, 4138.49it/s]
 26%|██▌       | 25690/100000 [00:05<00:17, 4288.61it/s]
 26%|██▌       | 26136/100000 [00:05<00:17, 4336.78it/s]
 27%|██▋       | 26585/100000 [00:05<00:16, 4380.12it/s]
 27%|██▋       | 27041/100000 [00:06<00:16, 4431.53it/s]
 27%|██▋       | 27491/100000 [00:06<00:16, 4451.12it/s]
 28%|██▊       | 27938/100000 [00:06<00:16, 4390.53it/s]
 28%|██▊       | 28401/100000 [00:06<00:16, 4460.63it/s]
 29%|██▉       | 28848/100000 [00:06<00:15, 4459.17it/s]
 29%|██▉       | 29308/100000 [00:06<00:15, 4499.66it/s]
 30%|██▉       | 29759/100000 [00:06<00:15, 4452.20it/s]
 30%|███       | 30205/100000 [00:06<00:15, 4443.86it/s]
 31%|███       | 30650/100000 [00:06<00:15, 4419.64it/s]
 31%|███       | 31099/100000 [00:06<00:15, 4438.58it/s]
 32%|███▏      | 31544/100000 [00:07<00:15, 4421.54it/s]
 32%|███▏      | 32000/100000 [00:07<00:15, 4461.83it/s]
 32%|███▏      | 32469/100000 [00:07<00:14, 4527.40it/s]
 33%|███▎      | 32922/100000 [00:07<00:14, 4512.20it/s]
 33%|███▎      | 33377/100000 [00:07<00:14, 4522.49it/s]
 34%|███▍      | 33830/100000 [00:07<00:14, 4488.30it/s]
 34%|███▍      | 34284/100000 [00:07<00:14, 4500.67it/s]
 35%|███▍      | 34737/100000 [00:07<00:14, 4506.49it/s]
 35%|███▌      | 35188/100000 [00:07<00:14, 4471.83it/s]
 36%|███▌      | 35636/100000 [00:07<00:14, 4446.52it/s]
 36%|███▌      | 36081/100000 [00:08<00:14, 4443.83it/s]
 37%|███▋      | 36526/100000 [00:08<00:14, 4434.10it/s]
 37%|███▋      | 36972/100000 [00:08<00:14, 4439.40it/s]
 37%|███▋      | 37416/100000 [00:08<00:14, 4435.12it/s]
 38%|███▊      | 37880/100000 [00:08<00:13, 4496.04it/s]
 38%|███▊      | 38330/100000 [00:08<00:13, 4492.47it/s]
 39%|███▉      | 38797/100000 [00:08<00:13, 4544.89it/s]
 39%|███▉      | 39252/100000 [00:08<00:13, 4519.31it/s]
 40%|███▉      | 39704/100000 [00:08<00:13, 4492.04it/s]
 40%|████      | 40154/100000 [00:09<00:13, 4441.40it/s]
 41%|████      | 40599/100000 [00:09<00:13, 4440.15it/s]
 41%|████      | 41064/100000 [00:09<00:13, 4501.23it/s]
 42%|████▏     | 41515/100000 [00:09<00:13, 4441.31it/s]
 42%|████▏     | 41964/100000 [00:09<00:13, 4455.14it/s]
 42%|████▏     | 42410/100000 [00:09<00:12, 4453.08it/s]
 43%|████▎     | 42856/100000 [00:09<00:12, 4448.27it/s]
 43%|████▎     | 43301/100000 [00:09<00:12, 4429.94it/s]
 44%|████▍     | 43754/100000 [00:09<00:12, 4455.85it/s]
 44%|████▍     | 44206/100000 [00:09<00:12, 4472.54it/s]
 45%|████▍     | 44654/100000 [00:10<00:12, 4452.45it/s]
 45%|████▌     | 45100/100000 [00:10<00:12, 4429.47it/s]
 46%|████▌     | 45552/100000 [00:10<00:12, 4453.28it/s]
 46%|████▌     | 45998/100000 [00:10<00:12, 4430.55it/s]
 46%|████▋     | 46447/100000 [00:10<00:12, 4446.89it/s]
 47%|████▋     | 46893/100000 [00:10<00:11, 4449.74it/s]
 47%|████▋     | 47347/100000 [00:10<00:11, 4476.37it/s]
 48%|████▊     | 47799/100000 [00:10<00:11, 4487.36it/s]
 48%|████▊     | 48258/100000 [00:10<00:11, 4515.07it/s]
 49%|████▊     | 48710/100000 [00:10<00:11, 4502.74it/s]
 49%|████▉     | 49161/100000 [00:11<00:11, 4415.96it/s]
 50%|████▉     | 49603/100000 [00:11<00:11, 4401.20it/s]
 50%|█████     | 50044/100000 [00:11<00:12, 4081.98it/s]
 50%|█████     | 50480/100000 [00:11<00:11, 4157.04it/s]
 51%|█████     | 50926/100000 [00:11<00:11, 4240.24it/s]
 51%|█████▏    | 51381/100000 [00:11<00:11, 4329.76it/s]
 52%|█████▏    | 51839/100000 [00:11<00:10, 4400.79it/s]
 52%|█████▏    | 52300/100000 [00:11<00:10, 4461.60it/s]
 53%|█████▎    | 52748/100000 [00:11<00:10, 4455.41it/s]
 53%|█████▎    | 53198/100000 [00:11<00:10, 4467.90it/s]
 54%|█████▎    | 53647/100000 [00:12<00:10, 4472.65it/s]
 54%|█████▍    | 54095/100000 [00:12<00:10, 4444.02it/s]
 55%|█████▍    | 54540/100000 [00:12<00:10, 4386.49it/s]
 55%|█████▍    | 54980/100000 [00:12<00:10, 4369.78it/s]
 55%|█████▌    | 55439/100000 [00:12<00:10, 4433.84it/s]
 56%|█████▌    | 55894/100000 [00:12<00:09, 4465.13it/s]
 56%|█████▋    | 56341/100000 [00:12<00:09, 4464.60it/s]
 57%|█████▋    | 56788/100000 [00:12<00:09, 4438.29it/s]
 57%|█████▋    | 57238/100000 [00:12<00:09, 4455.21it/s]
 58%|█████▊    | 57684/100000 [00:12<00:09, 4445.03it/s]
 58%|█████▊    | 58129/100000 [00:13<00:09, 4434.92it/s]
 59%|█████▊    | 58573/100000 [00:13<00:09, 4428.76it/s]
 59%|█████▉    | 59028/100000 [00:13<00:09, 4462.51it/s]
 59%|█████▉    | 59475/100000 [00:13<00:09, 4429.72it/s]
 60%|█████▉    | 59919/100000 [00:13<00:09, 4425.12it/s]
 60%|██████    | 60362/100000 [00:13<00:08, 4416.81it/s]
 61%|██████    | 60806/100000 [00:13<00:08, 4423.27it/s]
 61%|██████    | 61249/100000 [00:13<00:08, 4397.96it/s]
 62%|██████▏   | 61692/100000 [00:13<00:08, 4404.68it/s]
 62%|██████▏   | 62140/100000 [00:13<00:08, 4426.06it/s]
 63%|██████▎   | 62584/100000 [00:14<00:08, 4428.08it/s]
 63%|██████▎   | 63033/100000 [00:14<00:08, 4442.84it/s]
 63%|██████▎   | 63478/100000 [00:14<00:08, 4394.28it/s]
 64%|██████▍   | 63918/100000 [00:14<00:08, 4363.85it/s]
 64%|██████▍   | 64355/100000 [00:14<00:08, 4363.19it/s]
 65%|██████▍   | 64815/100000 [00:14<00:07, 4432.76it/s]
 65%|██████▌   | 65259/100000 [00:14<00:07, 4404.39it/s]
 66%|██████▌   | 65700/100000 [00:14<00:07, 4394.55it/s]
 66%|██████▌   | 66151/100000 [00:14<00:07, 4428.74it/s]
 67%|██████▋   | 66594/100000 [00:14<00:07, 4412.22it/s]
 67%|██████▋   | 67045/100000 [00:15<00:07, 4440.54it/s]
 67%|██████▋   | 67494/100000 [00:15<00:07, 4451.53it/s]
 68%|██████▊   | 67940/100000 [00:15<00:07, 4429.97it/s]
 68%|██████▊   | 68384/100000 [00:15<00:07, 4410.29it/s]
 69%|██████▉   | 68826/100000 [00:15<00:07, 4411.94it/s]
 69%|██████▉   | 69268/100000 [00:15<00:06, 4413.94it/s]
 70%|██████▉   | 69722/100000 [00:15<00:06, 4450.31it/s]
 70%|███████   | 70170/100000 [00:15<00:06, 4457.98it/s]
 71%|███████   | 70616/100000 [00:15<00:06, 4440.23it/s]
 71%|███████   | 71061/100000 [00:16<00:06, 4422.09it/s]
 72%|███████▏  | 71505/100000 [00:16<00:06, 4424.02it/s]
 72%|███████▏  | 71948/100000 [00:16<00:06, 4404.08it/s]
 72%|███████▏  | 72389/100000 [00:16<00:06, 4390.08it/s]
 73%|███████▎  | 72839/100000 [00:16<00:06, 4421.97it/s]
 73%|███████▎  | 73282/100000 [00:16<00:06, 4418.58it/s]
 74%|███████▎  | 73724/100000 [00:16<00:05, 4384.94it/s]
 74%|███████▍  | 74163/100000 [00:16<00:05, 4384.18it/s]
 75%|███████▍  | 74602/100000 [00:16<00:05, 4361.04it/s]
 75%|███████▌  | 75039/100000 [00:16<00:06, 4047.99it/s]
 75%|███████▌  | 75478/100000 [00:17<00:05, 4144.60it/s]
 76%|███████▌  | 75913/100000 [00:17<00:05, 4200.05it/s]
 76%|███████▋  | 76359/100000 [00:17<00:05, 4273.11it/s]
 77%|███████▋  | 76789/100000 [00:17<00:05, 4256.53it/s]
 77%|███████▋  | 77227/100000 [00:17<00:05, 4292.27it/s]
 78%|███████▊  | 77663/100000 [00:17<00:05, 4311.61it/s]
 78%|███████▊  | 78101/100000 [00:17<00:05, 4331.63it/s]
 79%|███████▊  | 78541/100000 [00:17<00:04, 4348.28it/s]
 79%|███████▉  | 78977/100000 [00:17<00:04, 4339.28it/s]
 79%|███████▉  | 79425/100000 [00:17<00:04, 4380.69it/s]
 80%|███████▉  | 79870/100000 [00:18<00:04, 4398.58it/s]
 80%|████████  | 80313/100000 [00:18<00:04, 4404.42it/s]
 81%|████████  | 80765/100000 [00:18<00:04, 4437.82it/s]
 81%|████████  | 81209/100000 [00:18<00:04, 4412.54it/s]
 82%|████████▏ | 81651/100000 [00:18<00:04, 4411.48it/s]
 82%|████████▏ | 82093/100000 [00:18<00:04, 4387.59it/s]
 83%|████████▎ | 82540/100000 [00:18<00:03, 4408.96it/s]
 83%|████████▎ | 82985/100000 [00:18<00:03, 4419.22it/s]
 83%|████████▎ | 83431/100000 [00:18<00:03, 4428.68it/s]
 84%|████████▍ | 83876/100000 [00:18<00:03, 4434.49it/s]
 84%|████████▍ | 84320/100000 [00:19<00:03, 4431.05it/s]
 85%|████████▍ | 84765/100000 [00:19<00:03, 4435.83it/s]
 85%|████████▌ | 85209/100000 [00:19<00:03, 4432.12it/s]
 86%|████████▌ | 85653/100000 [00:19<00:03, 4414.78it/s]
 86%|████████▌ | 86097/100000 [00:19<00:03, 4421.58it/s]
 87%|████████▋ | 86540/100000 [00:19<00:03, 4406.69it/s]
 87%|████████▋ | 86994/100000 [00:19<00:02, 4445.64it/s]
 87%|████████▋ | 87439/100000 [00:19<00:02, 4411.14it/s]
 88%|████████▊ | 87884/100000 [00:19<00:02, 4419.52it/s]
 88%|████████▊ | 88344/100000 [00:19<00:02, 4472.71it/s]
 89%|████████▉ | 88792/100000 [00:20<00:02, 4442.47it/s]
 89%|████████▉ | 89237/100000 [00:20<00:02, 4436.40it/s]
 90%|████████▉ | 89681/100000 [00:20<00:02, 4393.37it/s]
 90%|█████████ | 90122/100000 [00:20<00:02, 4395.04it/s]
 91%|█████████ | 90562/100000 [00:20<00:02, 4394.37it/s]
 91%|█████████ | 91002/100000 [00:20<00:02, 4340.26it/s]
 91%|█████████▏| 91450/100000 [00:20<00:01, 4380.42it/s]
 92%|█████████▏| 91905/100000 [00:20<00:01, 4429.13it/s]
 92%|█████████▏| 92350/100000 [00:20<00:01, 4431.38it/s]
 93%|█████████▎| 92805/100000 [00:20<00:01, 4463.37it/s]
 93%|█████████▎| 93252/100000 [00:21<00:01, 4427.93it/s]
 94%|█████████▎| 93695/100000 [00:21<00:01, 4419.35it/s]
 94%|█████████▍| 94138/100000 [00:21<00:01, 4413.51it/s]
 95%|█████████▍| 94580/100000 [00:21<00:01, 4388.57it/s]
 95%|█████████▌| 95029/100000 [00:21<00:01, 4417.75it/s]
 95%|█████████▌| 95480/100000 [00:21<00:01, 4443.95it/s]
 96%|█████████▌| 95925/100000 [00:21<00:00, 4444.39it/s]
 96%|█████████▋| 96377/100000 [00:21<00:00, 4463.15it/s]
 97%|█████████▋| 96824/100000 [00:21<00:00, 4446.50it/s]
 97%|█████████▋| 97269/100000 [00:21<00:00, 4415.56it/s]
 98%|█████████▊| 97711/100000 [00:22<00:00, 4407.28it/s]
 98%|█████████▊| 98154/100000 [00:22<00:00, 4412.27it/s]
 99%|█████████▊| 98596/100000 [00:22<00:00, 4366.64it/s]
 99%|█████████▉| 99036/100000 [00:22<00:00, 4375.88it/s]
 99%|█████████▉| 99485/100000 [00:22<00:00, 4409.52it/s]
100%|█████████▉| 99927/100000 [00:22<00:00, 4368.86it/s]
100%|██████████| 100000/100000 [00:22<00:00, 4424.96it/s]
Signal-to-Interference-and-Noise-Ratio (SINR): 25.661726251797052
Component Signal-to-Noise-Ratio (SNR) Values : [27.25837306 25.67654887 25.60633415 24.2590688  26.09053485]

seed is  801

  0%|          | 0/100000 [00:00<?, ?it/s]
  0%|          | 364/100000 [00:00<00:27, 3628.94it/s]
  1%|          | 794/100000 [00:00<00:24, 4017.23it/s]
  1%|          | 1246/100000 [00:00<00:23, 4243.44it/s]
  2%|▏         | 1701/100000 [00:00<00:22, 4359.75it/s]
  2%|▏         | 2144/100000 [00:00<00:22, 4383.67it/s]
  3%|▎         | 2593/100000 [00:00<00:22, 4417.58it/s]
  3%|▎         | 3050/100000 [00:00<00:21, 4466.29it/s]
  3%|▎         | 3497/100000 [00:00<00:21, 4391.66it/s]
  4%|▍         | 3937/100000 [00:00<00:21, 4379.72it/s]
  4%|▍         | 4384/100000 [00:01<00:21, 4406.98it/s]
  5%|▍         | 4825/100000 [00:01<00:21, 4399.61it/s]
  5%|▌         | 5266/100000 [00:01<00:21, 4385.56it/s]
  6%|▌         | 5708/100000 [00:01<00:21, 4392.98it/s]
  6%|▌         | 6155/100000 [00:01<00:21, 4413.42it/s]
  7%|▋         | 6604/100000 [00:01<00:21, 4436.26it/s]
  7%|▋         | 7048/100000 [00:01<00:20, 4429.99it/s]
  8%|▊         | 7500/100000 [00:01<00:20, 4456.46it/s]
  8%|▊         | 7946/100000 [00:01<00:20, 4425.65it/s]
  8%|▊         | 8389/100000 [00:01<00:20, 4405.29it/s]
  9%|▉         | 8836/100000 [00:02<00:20, 4423.28it/s]
  9%|▉         | 9280/100000 [00:02<00:20, 4428.14it/s]
 10%|▉         | 9723/100000 [00:02<00:20, 4405.38it/s]
 10%|█         | 10164/100000 [00:02<00:20, 4359.97it/s]
 11%|█         | 10601/100000 [00:02<00:20, 4352.35it/s]
 11%|█         | 11040/100000 [00:02<00:20, 4363.43it/s]
 11%|█▏        | 11481/100000 [00:02<00:20, 4376.64it/s]
 12%|█▏        | 11925/100000 [00:02<00:20, 4392.46it/s]
 12%|█▏        | 12366/100000 [00:02<00:19, 4396.50it/s]
 13%|█▎        | 12815/100000 [00:02<00:19, 4423.29it/s]
 13%|█▎        | 13262/100000 [00:03<00:19, 4434.95it/s]
 14%|█▎        | 13706/100000 [00:03<00:19, 4416.77it/s]
 14%|█▍        | 14149/100000 [00:03<00:19, 4417.63it/s]
 15%|█▍        | 14606/100000 [00:03<00:19, 4463.01it/s]
 15%|█▌        | 15053/100000 [00:03<00:19, 4461.45it/s]
 16%|█▌        | 15500/100000 [00:03<00:19, 4445.37it/s]
 16%|█▌        | 15946/100000 [00:03<00:18, 4446.31it/s]
 16%|█▋        | 16391/100000 [00:03<00:18, 4430.19it/s]
 17%|█▋        | 16835/100000 [00:03<00:18, 4423.03it/s]
 17%|█▋        | 17282/100000 [00:03<00:18, 4436.08it/s]
 18%|█▊        | 17726/100000 [00:04<00:18, 4388.79it/s]
 18%|█▊        | 18165/100000 [00:04<00:18, 4368.22it/s]
 19%|█▊        | 18611/100000 [00:04<00:18, 4393.75it/s]
 19%|█▉        | 19051/100000 [00:04<00:18, 4390.69it/s]
 19%|█▉        | 19494/100000 [00:04<00:18, 4399.69it/s]
 20%|█▉        | 19935/100000 [00:04<00:18, 4401.30it/s]
 20%|██        | 20380/100000 [00:04<00:18, 4414.23it/s]
 21%|██        | 20822/100000 [00:04<00:18, 4389.45it/s]
 21%|██▏       | 21263/100000 [00:04<00:17, 4391.96it/s]
 22%|██▏       | 21716/100000 [00:04<00:17, 4432.11it/s]
 22%|██▏       | 22172/100000 [00:05<00:17, 4468.22it/s]
 23%|██▎       | 22619/100000 [00:05<00:17, 4402.48it/s]
 23%|██▎       | 23065/100000 [00:05<00:17, 4419.34it/s]
 24%|██▎       | 23508/100000 [00:05<00:17, 4389.50it/s]
 24%|██▍       | 23951/100000 [00:05<00:17, 4400.08it/s]
 24%|██▍       | 24392/100000 [00:05<00:17, 4402.54it/s]
 25%|██▍       | 24844/100000 [00:05<00:16, 4436.54it/s]
 25%|██▌       | 25288/100000 [00:05<00:18, 4130.33it/s]
 26%|██▌       | 25744/100000 [00:05<00:17, 4250.70it/s]
 26%|██▌       | 26185/100000 [00:05<00:17, 4294.71it/s]
 27%|██▋       | 26618/100000 [00:06<00:17, 4268.06it/s]
 27%|██▋       | 27056/100000 [00:06<00:16, 4299.72it/s]
 28%|██▊       | 27511/100000 [00:06<00:16, 4373.07it/s]
 28%|██▊       | 27959/100000 [00:06<00:16, 4402.92it/s]
 28%|██▊       | 28419/100000 [00:06<00:16, 4460.84it/s]
 29%|██▉       | 28866/100000 [00:06<00:16, 4369.47it/s]
 29%|██▉       | 29306/100000 [00:06<00:16, 4378.30it/s]
 30%|██▉       | 29749/100000 [00:06<00:16, 4389.74it/s]
 30%|███       | 30196/100000 [00:06<00:15, 4412.39it/s]
 31%|███       | 30638/100000 [00:06<00:15, 4402.28it/s]
 31%|███       | 31079/100000 [00:07<00:15, 4356.25it/s]
 32%|███▏      | 31515/100000 [00:07<00:15, 4355.98it/s]
 32%|███▏      | 31961/100000 [00:07<00:15, 4384.99it/s]
 32%|███▏      | 32400/100000 [00:07<00:15, 4376.43it/s]
 33%|███▎      | 32848/100000 [00:07<00:15, 4405.58it/s]
 33%|███▎      | 33293/100000 [00:07<00:15, 4417.72it/s]
 34%|███▎      | 33741/100000 [00:07<00:14, 4433.13it/s]
 34%|███▍      | 34185/100000 [00:07<00:14, 4428.95it/s]
 35%|███▍      | 34628/100000 [00:07<00:14, 4416.84it/s]
 35%|███▌      | 35079/100000 [00:07<00:14, 4440.81it/s]
 36%|███▌      | 35530/100000 [00:08<00:14, 4458.41it/s]
 36%|███▌      | 35987/100000 [00:08<00:14, 4490.74it/s]
 36%|███▋      | 36440/100000 [00:08<00:14, 4500.56it/s]
 37%|███▋      | 36891/100000 [00:08<00:14, 4467.24it/s]
 37%|███▋      | 37338/100000 [00:08<00:14, 4435.90it/s]
 38%|███▊      | 37795/100000 [00:08<00:13, 4474.93it/s]
 38%|███▊      | 38265/100000 [00:08<00:13, 4538.12it/s]
 39%|███▊      | 38719/100000 [00:08<00:13, 4465.86it/s]
 39%|███▉      | 39175/100000 [00:08<00:13, 4492.76it/s]
 40%|███▉      | 39626/100000 [00:08<00:13, 4494.76it/s]
 40%|████      | 40076/100000 [00:09<00:13, 4475.76it/s]
 41%|████      | 40524/100000 [00:09<00:13, 4459.70it/s]
 41%|████      | 40971/100000 [00:09<00:13, 4451.04it/s]
 41%|████▏     | 41417/100000 [00:09<00:13, 4415.00it/s]
 42%|████▏     | 41865/100000 [00:09<00:13, 4430.97it/s]
 42%|████▏     | 42312/100000 [00:09<00:12, 4438.86it/s]
 43%|████▎     | 42756/100000 [00:09<00:12, 4429.71it/s]
 43%|████▎     | 43206/100000 [00:09<00:12, 4447.77it/s]
 44%|████▎     | 43651/100000 [00:09<00:12, 4417.43it/s]
 44%|████▍     | 44096/100000 [00:10<00:12, 4426.13it/s]
 45%|████▍     | 44539/100000 [00:10<00:12, 4407.67it/s]
 45%|████▍     | 44980/100000 [00:10<00:12, 4402.15it/s]
 45%|████▌     | 45421/100000 [00:10<00:12, 4385.74it/s]
 46%|████▌     | 45869/100000 [00:10<00:12, 4412.53it/s]
 46%|████▋     | 46311/100000 [00:10<00:12, 4361.39it/s]
 47%|████▋     | 46752/100000 [00:10<00:12, 4372.10it/s]
 47%|████▋     | 47190/100000 [00:10<00:12, 4335.02it/s]
 48%|████▊     | 47626/100000 [00:10<00:12, 4338.91it/s]
 48%|████▊     | 48061/100000 [00:10<00:11, 4340.87it/s]
 49%|████▊     | 48507/100000 [00:11<00:11, 4375.90it/s]
 49%|████▉     | 48952/100000 [00:11<00:11, 4396.80it/s]
 49%|████▉     | 49392/100000 [00:11<00:11, 4384.53it/s]
 50%|████▉     | 49831/100000 [00:11<00:11, 4359.00it/s]
 50%|█████     | 50267/100000 [00:11<00:12, 4044.65it/s]
 51%|█████     | 50702/100000 [00:11<00:11, 4127.81it/s]
 51%|█████     | 51133/100000 [00:11<00:11, 4180.07it/s]
 52%|█████▏    | 51578/100000 [00:11<00:11, 4255.08it/s]
 52%|█████▏    | 52016/100000 [00:11<00:11, 4291.42it/s]
 52%|█████▏    | 52458/100000 [00:11<00:10, 4328.25it/s]
 53%|█████▎    | 52903/100000 [00:12<00:10, 4363.90it/s]
 53%|█████▎    | 53341/100000 [00:12<00:10, 4342.37it/s]
 54%|█████▍    | 53780/100000 [00:12<00:10, 4353.80it/s]
 54%|█████▍    | 54229/100000 [00:12<00:10, 4391.05it/s]
 55%|█████▍    | 54676/100000 [00:12<00:10, 4410.58it/s]
 55%|█████▌    | 55118/100000 [00:12<00:10, 4405.36it/s]
 56%|█████▌    | 55559/100000 [00:12<00:10, 4394.33it/s]
 56%|█████▌    | 55999/100000 [00:12<00:10, 4378.82it/s]
 56%|█████▋    | 56437/100000 [00:12<00:09, 4360.43it/s]
 57%|█████▋    | 56874/100000 [00:12<00:09, 4343.79it/s]
 57%|█████▋    | 57313/100000 [00:13<00:09, 4354.15it/s]
 58%|█████▊    | 57749/100000 [00:13<00:09, 4346.59it/s]
 58%|█████▊    | 58187/100000 [00:13<00:09, 4353.99it/s]
 59%|█████▊    | 58623/100000 [00:13<00:09, 4297.05it/s]
 59%|█████▉    | 59064/100000 [00:13<00:09, 4329.91it/s]
 60%|█████▉    | 59515/100000 [00:13<00:09, 4380.50it/s]
 60%|█████▉    | 59960/100000 [00:13<00:09, 4401.04it/s]
 60%|██████    | 60401/100000 [00:13<00:09, 4393.49it/s]
 61%|██████    | 60841/100000 [00:13<00:08, 4378.85it/s]
 61%|██████▏   | 61281/100000 [00:13<00:08, 4384.47it/s]
 62%|██████▏   | 61732/100000 [00:14<00:08, 4418.82it/s]
 62%|██████▏   | 62174/100000 [00:14<00:08, 4386.86it/s]
 63%|██████▎   | 62613/100000 [00:14<00:08, 4369.67it/s]
 63%|██████▎   | 63070/100000 [00:14<00:08, 4429.17it/s]
 64%|██████▎   | 63514/100000 [00:14<00:08, 4398.68it/s]
 64%|██████▍   | 63960/100000 [00:14<00:08, 4416.02it/s]
 64%|██████▍   | 64405/100000 [00:14<00:08, 4422.14it/s]
 65%|██████▍   | 64850/100000 [00:14<00:07, 4429.20it/s]
 65%|██████▌   | 65293/100000 [00:14<00:07, 4426.33it/s]
 66%|██████▌   | 65736/100000 [00:14<00:07, 4389.64it/s]
 66%|██████▌   | 66176/100000 [00:15<00:07, 4369.46it/s]
 67%|██████▋   | 66614/100000 [00:15<00:07, 4366.67it/s]
 67%|██████▋   | 67053/100000 [00:15<00:07, 4372.03it/s]
 68%|██████▊   | 67505/100000 [00:15<00:07, 4414.30it/s]
 68%|██████▊   | 67949/100000 [00:15<00:07, 4418.63it/s]
 68%|██████▊   | 68391/100000 [00:15<00:07, 4411.65it/s]
 69%|██████▉   | 68833/100000 [00:15<00:07, 4368.58it/s]
 69%|██████▉   | 69270/100000 [00:15<00:07, 4341.30it/s]
 70%|██████▉   | 69725/100000 [00:15<00:06, 4402.68it/s]
 70%|███████   | 70166/100000 [00:15<00:06, 4399.41it/s]
 71%|███████   | 70608/100000 [00:16<00:06, 4403.22it/s]
 71%|███████   | 71064/100000 [00:16<00:06, 4445.97it/s]
 72%|███████▏  | 71509/100000 [00:16<00:06, 4419.16it/s]
 72%|███████▏  | 71956/100000 [00:16<00:06, 4431.63it/s]
 72%|███████▏  | 72400/100000 [00:16<00:06, 4394.07it/s]
 73%|███████▎  | 72845/100000 [00:16<00:06, 4406.83it/s]
 73%|███████▎  | 73302/100000 [00:16<00:05, 4453.57it/s]
 74%|███████▎  | 73748/100000 [00:16<00:05, 4415.38it/s]
 74%|███████▍  | 74190/100000 [00:16<00:05, 4407.83it/s]
 75%|███████▍  | 74633/100000 [00:16<00:05, 4414.08it/s]
 75%|███████▌  | 75075/100000 [00:17<00:06, 4084.61it/s]
 76%|███████▌  | 75504/100000 [00:17<00:05, 4139.17it/s]
 76%|███████▌  | 75935/100000 [00:17<00:05, 4187.62it/s]
 76%|███████▋  | 76381/100000 [00:17<00:05, 4263.97it/s]
 77%|███████▋  | 76810/100000 [00:17<00:05, 4265.13it/s]
 77%|███████▋  | 77242/100000 [00:17<00:05, 4281.05it/s]
 78%|███████▊  | 77684/100000 [00:17<00:05, 4319.01it/s]
 78%|███████▊  | 78117/100000 [00:17<00:05, 4286.52it/s]
 79%|███████▊  | 78547/100000 [00:17<00:05, 4273.17it/s]
 79%|███████▉  | 78981/100000 [00:18<00:04, 4292.65it/s]
 79%|███████▉  | 79411/100000 [00:18<00:04, 4286.56it/s]
 80%|███████▉  | 79868/100000 [00:18<00:04, 4369.77it/s]
 80%|████████  | 80309/100000 [00:18<00:04, 4378.07it/s]
